id_cliente,tipo_cliente,nome_razao_social,cpf_cnpj,email,telefone,cidade,estado,cep,data_nascimento_fundacao,genero,profissao_segmento,renda_mensal_faturamento,data_cadastro
CLI0447,PF,,198.369.157-37,nao informado,(51)963655557,Recife,PE,16190-343,06/07/1978,M,,44349,07-13-2020
CLI0291,PF,Fernanda Martins,748.309.309-67,[email],11956028484,,CE,38061-137,1962-07-12,f,Arquiteto,9597,27.02.2022
CLI0483,PF,Eduardo Ferreira,96757451048,[email],+55 62 98365-6931,Salvador,BA,70468-253,05-13-2002,f,Técnico,21588,2025-02-10
CLI0321,PJ,Sigma Construtora ME,32.472.505/8333-43,[email],+55 71 98430-7576,Campinas,MG.,93326-443,03/09/2016,,,3168924,2024-01-16
CLI0511,PF,Juliana Costa,  625.395.011-15  ,[email],+55 71 93917-4607,Porto Velho,RO,48668-776,,Masculino,Designer,36973,11/01/2022
CLI0430,PF,viviane hardt,77804579725,nao informado,,Campinas,SP,28129-912,1964-01-01,f,Arquiteto,,20/04/2020
CLI0051,PF,Débora Pacheco,494.937.597-38,[email],85920043577,Porto Velho,RO,44208-971,1955-05-17,m,Administrador,17169,05-28-2024
CLI0052,PF,Isabela Duarte,127.756.185-37,nao informado,(31) 94246-7563,Palmas,TO,35919-761,01-01-2030,Masculino,Vendedor,38052,11/06/2021
CLI0390,PF,Maria Oliveira,574.496.539-16,[email],(61) 99912-7542,Curitiba,PR,52165-261,12-24-1998,F,,15697,16/10/2023
CLI0147,PF,LIGIA BERNARDES,601.692.364-58,[email],+55 71 99735-7271,Belo Horizonte,MG,,01.01.2030,F,Enfermeiro,27188,2023-11-11
CLI0305,PF,Mauricio Melo,801.963.045-30,[email],(71)918852650,Porto Alegre,RS,38500-561,23/07/1985,F,Empresário,R$ 29851,14/03/2021
CLI0189,PF,  Marcelo Azevedo  ,88953690261,[email],(61)970259467,Recife,PE,26420-650,28.06.1979,Masculino,Contador,R$ 22631,2024-07-27
CLI0331,PF,Cintia Nogueira,030.044.964-61,[email],(51)963223875,Belo Horizonte,MG,19499-328,31.03.2002,m,Vendedor,38397,28/02/2024
CLI0365,PJ,Mu Auto Peças ME,,,(21) 95028-6974,São Paulo,SP,49084-943,07.02.2019,,Agronegócio,3924306,24/10/2020
CLI0382,PF,  Leticia Xavier  ,739.928.919-82,[email],(62) 91315-2850,Macapá,AP,88487-283,01-01-2030,m,Técnico,45572,24.10.2023
CLI0289,PF,Marcelo Azevedo,522.299.936-21,[email],51934220993,Belém,PA,67690-171,1960-12-16,Masculino,Arquiteto,34315,2023-09-18
CLI0115,PF,Vinicius Moreira,  167.567.700-28  ,[email],+55 62 92594-8014,Rio de Janeiro,S.P,17398-777,10.02.1985,M,Analista,R$ 25118,08-19-2022
CLI0101,PF,  Roberto Kramer  ,192.692.124-47,[email],(21) 92153-5105,Cuiabá,MT,97111-499,01-02-1968,,Vendedor,R$ 37430,12.09.2023
CLI0424,PF,,98025308437,[email],+55 71 96538-6166,Salvador,BA,86671-129,08-15-1965,M,,R$ 7243,05.08.2025
CLI0435,PJ,  Rho Sistemas Ltda  ,65667640996833,[email],(61) 94215-8518,Belém,PA,,02-12-1995,,Construção Civil,3175645,24.02.2020
CLI0099,PF,Rafael Santos,  544.209.494-07  ,[email],(85)976565050,Curitiba,PR,41188-776,04-11-1951,Masculino,Designer,11904,2021-11-16
CLI0039,PF,,556.093.204-89,[email],(71)939356057,Teresina,,90980-753,06.08.1981,f,Vendedor,37529,02.06.2025
CLI0260,PJ,tau serviços sa,91.767.993/5937-44,sem email,+55 21 97828-1267,Recife,--,96941-152,13/12/1997,,Logística,,05-24-2022
CLI0112,PF,Juliana Costa,  711.207.545-27  ,[email],,Salvador,BA,29078-966,,,,R$ 45239,02-10-2023
CLI0353,PF,Otavio Esteves,309.091.538-60,[email],61917985583,Porto Velho,RO,46313-657,28/08/1950,f,,47229,25.04.2020
CLI0298,PF,Felipe Cardoso,96112879429,[email],+55 61 98540-7523,Macapá,AP,,30/12/1987,F,Vendedor,44095,05.03.2023
CLI0466,PF,Ana Lima,218.527.341-14,[email],71950993688,Guarulhos,SP,22881-244,1989-07-24,,Engenheiro,42412,12-29-2022
CLI0055,PF,Roberto Kramer,644.220.969-02,[email],81983286096,Maceió,AL,19661-918,17/10/1973,Feminino,Contador,R$ 9080,22/04/2023
CLI0222,PF,Marcelo Azevedo,77980660392,[email],(62)922137642,Curitiba,PR,75168-754,29/05/1964,Masculino,Empresário,28300,2024-04-16
CLI0026,PJ,MU AUTO PEÇAS ME,15.305.152/2047-27,[email],,,SC,75513-711,27.05.1998,,,1909043,2025-10-11
CLI0045,PF,  Alessandra Nunes  ,99125134125,[email],(81) 99006-3740,Teresina,PI,80465-395,1990-06-18,M,Médico,14787,16.02.2025
CLI0197,PF,Leticia Xavier,433.187.510-97,[email],62938092671,Palmas,TO,90599-250,03-05-1968,Masculino,Arquiteto,R$ 13686,01/05/2025
CLI0270,PF,Thiago Leal,,[email],31948545157,Belém,,47876-613,26/04/1952,,Contador,9546,06-22-2020
CLI0231,PF,Otavio Esteves,06420768362,[email],,Vitória,,38465-445,1967-02-18,F,Arquiteto,42558,03.10.2021
CLI0028,PF,Carlos Souza,775.841.616-92,[email],+55 62 92101-4866,Florianópolis,SC,84349-133,08.01.1989,Feminino,,43780,01-16-2025
CLI0443,PF,Fernanda Martins,  342.939.077-37  ,[email],(41) 94666-9052,Recife,PE,41326-772,06-09-1950,M,Enfermeiro,R$ 38852,04-29-2020
CLI0124,PJ,Serviços Leste ME,,[email],(81) 98371-5342,São Luís,MA,89174-365,04/03/2008,,Saúde,R$ 1628472,11.03.2021
CLI0104,PF,Viviane Hardt,  632.909.279-14  ,[email],61924015162,Rio de Janeiro,MG.,73577-627,19.05.1967,F,Jornalista,R$ 33091,21.08.2022
CLI0252,PJ,Indústria Sul SA,22398983065031,[email],31951822022,Fortaleza,CE,91388-153,1998-10-07,,,764842,12-21-2021
CLI0186,PF,Cristina Pinto,  458.438.458-81  ,,71961350116,Porto Alegre,RS,34173-775,03/02/1971,,Vendedor,R$ 3395,08-02-2020
CLI0122,PF,Natalia Teixeira,  427.617.075-87  ,[email],(62)971771451,Belém,PA,45300-708,2001-03-17,M,Professor,46361,11/09/2023
CLI0325,PF,henrique oliveira,899.204.573-53,[email],+55 85 99077-8122,São Paulo,SP,72714-305,02/11/1960,f,Jornalista,,2022-12-11
CLI0071,PJ,Rho Sistemas Ltda,29142834110809,[email],(62)922153955,Cuiabá,MT,11388-778,09.09.2011,,Construção Civil,4658951,2021-11-10
CLI0493,PF,Cristina Pinto,251.071.555-87,[email],(41)954718872,Florianópolis,SC,51164-466,1970-11-12,F,Vendedor,6939,11.05.2021
CLI0464,PJ,Grupo Alfa SA,04.747.338/9147-85,[email],(41)921017493,Belém,PA,,2005-12-09,,Indústria,122336,14/04/2022
CLI0154,PF,Pedro Alves,62831435989,[email],+55 51 96716-5620,Recife,PE,16286-274,03.12.1979,F,Economista,2646,2024-05-14
CLI0434,PF,Nelson Inocêncio,502.528.546-13,[email],11921132580,Teresina,PI,46524-244,27.05.1960,f,Administrador,10406,03.04.2023
CLI0160,PF,Vanessa Freitas,,[email],+55 41 91022-6692,Porto Alegre,RS,81994-370,07-15-1999,Masculino,Empresário,4561,07-30-2024
CLI0066,PF,Elisa Lacerda,  978.292.216-99  ,[email],+55 61 98870-7839,Porto Velho,RO,23955,08-31-1999,Feminino,Técnico,46997,13.04.2020
CLI0159,PJ,Logística Global Ltda,89534396112910,[email],(11)959125302,Natal,RN,25391-546,1992-09-23,,,4685037,12/09/2024
CLI0100,PF,  Tatiana Borges  ,767.478.366-74,[email],(11)923946199,Goiânia,GO,47132-357,05-30-2002,F,Arquiteto,R$ 46032,07/04/2020
CLI0490,PF,Alexandre Cunha,80424796000,[email],61942444023,Belo Horizonte,MG,61904-418,24.06.1973,M,Professor,41295,25.11.2022
CLI0175,PJ,Rho Sistemas Ltda,41.459.642/2971-25,[email],81945408251,Natal,RN,36986-811,2005-04-09,,Agronegócio,1126541,18/07/2025
CLI0448,PJ,Kappa Ventures SA,38272105133460,[email],(41)939831718,Guarulhos,SP,41137-650,27/09/2003,,,2071502,18.12.2020
CLI0015,PF,juliana costa,  603.859.770-34  ,[email],+55 71 92143-5526,Natal,RN,76550-373,16.07.1960,F,Designer,35349,03-04-2023
CLI0148,PF,Felipe Cardoso,  011.686.462-25  ,@invalido,+55 11 99557-1118,João Pessoa,PB,72027-875,1959-10-19,m,Administrador,10171,10-25-2024
CLI0096,PF,Roberto Kramer,99281615814,[email],(81) 96330-2599,Porto Velho,RO,99850-933,1989-01-21,m,Arquiteto,45424,04-01-2024
CLI0494,PF,Henrique Oliveira,  306.162.185-63  ,@invalido,(71) 92573-1820,Teresina,SP ,37148-139,28.04.1991,m,Enfermeiro,,19/05/2024
CLI0322,PJ,Epsilon Serviços Ltda,09.594.815/2692-55,[email],+55 51 95684-1862,Porto Alegre,RS,86483-300,03.07.1992,,Saúde,,06.10.2021
CLI0001,PF,Sandro Guerreiro,433.218.196-00,[email],(71) 92291-5803,Porto Alegre,RS,47930-181,13/12/1963,m,Engenheiro,8338,17.02.2021
CLI0010,PJ,Transportes Rápidos Ltda,20.465.375/5646-41,[email],11926941092,,S.P,43586-885,02.11.2006,,Construção Civil,R$ 3035680,2021-04-14
CLI0212,PJ,gamma tecnologia me,13348458714939,[email],+55 51 95974-7075,Teresina,PI,56390-949,2008-05-03,,Agronegócio,R$ 1424923,01-16-2025
CLI0384,PF,João Silva,728.895.927-41,[email],(61)980051006,Macapá,AP,48697,1971-07-17,M,Enfermeiro,13483,08-07-2021
CLI0162,PF,PATRICIA ROCHA,851.327.972-45,[email],(51) 96854-2249,Salvador,BA,89233-254,27.04.1988,,Administrador,46853,12-12-2025
CLI0279,PF,JORGE OLIVEIRA,507.628.397-62,[email],,Cuiabá,MT,35594-303,06.12.1986,m,,8033,08/08/2022
CLI0205,PJ,Omicron Distribuidora ME,46.602.416/1394-49,[email],,Florianópolis,SC,,2004-07-24,,Tecnologia,1905306,29.12.2022
CLI0019,PF,Carlos Souza,  461.200.471-13  ,[email],,Manaus,AM,82641-312,03-08-1971,F,Enfermeiro,44259,08-12-2022
CLI0358,PF,ALEXANDRE CUNHA,889.911.416-00,[email],(41) 95080-8119,São Paulo,SP,78601-187,17/05/1957,Feminino,Empresário,R$ 18909,02-21-2024
CLI0411,PF,Cristina Pinto,51344486722,[email],(11)942730364,João Pessoa,PB,67074-535,06/10/1967,Masculino,Administrador,40558,06/03/2022
CLI0375,PJ,Comércio Norte EIRELI,18834581920487,[email],+55 21 96575-8655,Vitória,ES,46036-158,20.05.2004,,Agronegócio,1763245,09-28-2023
CLI0166,PF,Leticia Xavier,096.790.422-71,[email],,Salvador,BA,85564-472,10-10-1984,,,11987,2020-10-18
CLI0187,PF,Adriana Jardim,93059660186,@invalido,,Porto Alegre,RS,14850-467,06-03-1972,Masculino,Técnico,R$ 42340,11.06.2022
CLI0458,PF,Larissa Mendes,  964.535.917-65  ,[email],(71) 91843-2392,Maceió,S.P,38166-917,23.01.1986,Masculino,Analista,40603,09/01/2025
CLI0473,PF,Monique Zanetti,02155383077,[email],(62) 99271-2059,Palmas,TO,98812-804,24.03.1950,Masculino,,R$ 33489,01-28-2021
CLI0453,PF,NATALIA TEIXEIRA,  820.130.716-75  ,[email],41930555256,Teresina,PI,52225-895,01-19-1955,M,Técnico,21389,01/11/2023
CLI0190,PF,  Elaine Domingues  ,  327.021.648-71  ,[email],(81) 93205-4005,Cuiabá,MT,58480-790,1980-03-15,Feminino,,25262,04-02-2024
CLI0057,PF,Sandro Guerreiro,586.938.068-68,[email],(85)911659440,Goiânia,GO,29613-251,17/04/1967,M,Enfermeiro,43105,14/02/2021
CLI0455,PF,Camila Gomes,973.670.721-73,[email],+55 11 97026-1119,Campo Grande,MS,56011-818,1951-04-18,m,Enfermeiro,R$ 21017,07/01/2021
CLI0038,PJ,indústria sul sa,63.435.175/1830-46,[email],+55 41 94350-7498,Goiânia,GO,59894-577,23/01/2011,,Logística,4787977,01-11-2024
CLI0083,PJ,Rho Sistemas Ltda,82.744.857/0862-09,[email],,Macapá,AP,27009-282,08-03-2013,,Tecnologia,R$ 4621094,07/04/2022
CLI0067,PF,Bruno Ribeiro,20438057198,[email],+55 85 98020-5572,Curitiba,PR,,12-29-1982,f,Técnico,R$ 49507,15.09.2023
CLI0368,PF,Patricia Rocha,175.438.027-41,[email],41983617061,Macapá,,26433-323,08.12.1976,M,Analista,2674,01.11.2024
CLI0308,PF,Adriana Jardim,545.967.150-06,[email],(31)962132081,Manaus,AM,79200-339,24/01/2003,Feminino,Médico,2985,31/10/2025
CLI0095,PF,Leticia Xavier,24932149587,[email],(81)958781345,Porto Velho,RO,97186-438,11.11.1997,Feminino,Economista,10637,23.08.2023
CLI0328,PF,Henrique Oliveira,760.759.889-78,[email],(51)966487529,Campinas,SP,50525-657,09/03/1961,Feminino,,3541,17.11.2024
CLI0171,PJ,Lambda Foods Ltda,64.825.311/0609-20,[email],(71) 95267-1847,Recife,PE,85937-987,19/03/2006,,Varejo,3104139,23/02/2025
CLI0341,PF,Gabriel Yazbek,  656.862.959-12  ,[email],(62)951203973,São Luís,MA,56129-802,31.03.1962,f,Vendedor,33141,10.03.2023
CLI0357,PF,Renata Correia,907.499.216-40,[email],,São Paulo,SP,12702-118,09.07.1960,M,Analista,30291,2024-03-23
CLI0012,PJ,Pi Soluções SA,,[email],51934084236,Vitória,ES,17146-666,21/04/1992,,Varejo,4161752,01.06.2021
CLI0456,PF,CINTIA NOGUEIRA,994.147.539-89,[email],+55 71 93838-3750,Cuiabá,MT,80419-492,29.11.1967,,Administrador,R$ 39873,21/10/2022
CLI0239,PF,MARIA OLIVEIRA,00615727682,[email],(61) 91645-9383,Curitiba,PR,23402-635,02-02-1983,Feminino,Analista,43214,20/08/2022
CLI0449,PJ,ETA LOGÍSTICA SA,07163485089512,[email],(61)955423511,Belo Horizonte,MG,88648-290,2012-06-22,,Tecnologia,1023830,03/08/2025
CLI0210,PF,rosana figueiredo,  728.727.601-53  ,[email],,Belo Horizonte,MG,89840-372,1958-11-13,M,Administrador,37045,2021-01-09
CLI0022,PJ,ZETA INDÚSTRIA ME,90147679764381,[email],(41)911037490,,,33028-232,01-17-2004,,Logística,,07-31-2022
CLI0413,PF,RAFAEL SANTOS,411.420.667-01,[email],21944363225,Fortaleza,CE,35223-333,1952-10-29,M,Técnico,45570,2024-01-29
CLI0242,PF,  Patricia Rocha  ,,,,João Pessoa,PB,66687-950,09-22-1952,F,,7642,17/12/2021
CLI0219,PJ,Tau Serviços SA,71.184.254/7681-82,[email],85981559021,Florianópolis,SC,,25.12.2007,,Educação,R$ 1961072,2022-07-15
CLI0011,PF,Leticia Xavier,931.491.905-86,[email],+55 81 94475-6813,Maceió,AL,88139-818,02-26-2003,f,Jornalista,R$ 20279,2020-02-11
CLI0032,PF,Eduardo Ferreira,165.585.239-86,[email],(11)988319168,Macapá,AP,92447-838,07-07-1995,Masculino,Arquiteto,33122,2024-04-06
CLI0423,PF,Cesar Cavalcanti,  803.789.121-39  ,[email],71962144567,Fortaleza,CE,45830-480,01-22-1950,Masculino,Analista,5200,26/06/2020
CLI0388,PF,vinicius moreira,89629805682,[email],71916956478,Belo Horizonte,MG,19604-608,08-09-1950,Masculino,Administrador,9898,03/12/2023
CLI0309,PF,Vanessa Freitas,596.257.197-60,[email],31961686786,Salvador,BA,89764-829,14/04/2001,M,Engenheiro,25672,18.07.2021
CLI0335,PJ,Epsilon Serviços Ltda,99.945.295/1712-22,[email],61935817805,Belém,PA,47997-401,26.02.2002,,Serviços,R$ 3911812,03-16-2020
CLI0496,PJ,Transportes Rápidos Ltda,60595634318073,[email],(41)984787394,,AM,31087-959,1992-08-01,,Varejo,3003306,02-29-2024
CLI0412,PJ,Nu Transportes SA,78.621.078/1871-09,[email],,São Luís,MA,14356-154,06.11.1990,,Agronegócio,2873848,2020-08-10
CLI0431,PJ,Transportes Rápidos Ltda,,[email],+55 21 91014-2268,Salvador,BA,24381-586,1991-08-09,,Tecnologia,2448237,13/12/2025
CLI0251,PF,Simone Guimarães,410.346.996-73,[email],(61)940990266,Porto Velho,RO,71566-124,09.10.1994,Feminino,Vendedor,R$ 26442,26/09/2022
CLI0214,PF,Claudio Queiroga,215.573.257-37,[email],(85)987030941,Cuiabá,MT,35020-869,23/03/1989,,Jornalista,37311,10-31-2024
CLI0204,PF,CRISTINA PINTO,  585.126.861-20  ,[email],(61) 91599-9704,Maceió,AL,28958-748,10.04.1980,Feminino,Médico,13713,01-30-2023
CLI0336,PF,Vinicius Moreira,596.851.953-77,[email],,Aracaju,SE,87517-425,,M,Engenheiro,R$ 24891,2024-07-05
CLI0023,PJ,Iota Consultoria ME,13696816453521,[email],,Manaus,,67961-746,,,Tecnologia,R$ 1338912,30/01/2023
CLI0481,PF,Cristina Pinto,  707.421.531-93  ,[email],(41)944053876,Aracaju,SE,31354,22.10.1970,M,Empresário,R$ 34996,11-29-2020
CLI0128,PF,Leandro Farias,666.785.072-08,[email],,Maceió,AL,53842-499,,Masculino,Administrador,42003,05-31-2021
CLI0068,PF,Sabrina Ramos,  985.158.328-18  ,[email],(85)978281335,Goiânia,GO,,15.01.1981,M,Técnico,17979,05/10/2025
CLI0078,PJ,,31438663227026,[email],+55 31 98807-2577,Campo Grande,MS,57226-673,01.11.2015,,Educação,2748512,11-21-2022
CLI0092,PF,Diego Sampaio,  950.145.561-68  ,[email],(31)913219453,João Pessoa,PB,25456-855,07/10/1975,F,Administrador,R$ 42844,25.08.2024
CLI0156,PF,felipe cardoso,972.832.152-85,[email],(61) 92755-1084,,S.P,74493-302,05-07-1977,m,Empresário,4321,2025-10-07
CLI0386,PJ,Indústria Sul SA,42986226992066,[email],(31)963662562,Aracaju,SE,69105-725,13.04.2001,,Logística,1584118,11/11/2024
CLI0476,PF,CARLOS SOUZA,714.697.147-97,[email],+55 51 98085-3917,Salvador,BA,22827-507,,M,Contador,R$ 4047,01/10/2021
CLI0079,PF,Fábio Vieira,55877169472,[email],(71) 92687-2565,Recife,PE,78679-883,08-01-1982,Masculino,Vendedor,R$ 14051,03-01-2021
CLI0520,PF,Cesar Cavalcanti,242.853.541-60,[email],+55 62 97214-8422,Belém,RRJ,97777-154,,m,Vendedor,49482,02/10/2020
CLI0297,PF,Denise Rezende,602.041.813-59,[email],,Maceió,AL,13367-365,05-02-1956,M,Designer,37068,11.09.2024
CLI0119,PF,Priscila Macedo,13432756041,[email],31970597948,Belo Horizonte,MG,52936-918,06-26-1966,M,,15112,11.12.2020
CLI0285,PJ,Epsilon Serviços Ltda,79720385934015,[email],(41)967210317,Salvador,BA,16002-116,1991-07-31,,Tecnologia,1001965,2022-12-24
CLI0006,PF,Eduardo Ferreira,12411824493,[email],(11)985146293,Fortaleza,CE,30257-342,01-14-1960,m,Designer,4361,26.12.2021
CLI0507,PF,Rodrigo Castro,91204637216,[email],(31)918642360,João Pessoa,PB,79167,05-26-1970,f,Economista,41429,2024-10-09
CLI0387,PF,Otavio Esteves,539.839.122-60,[email],+55 61 93218-5863,Natal,RN,95061-254,01-01-2030,F,Técnico,11981,2022-01-18
CLI0098,PJ,Kappa Ventures SA,87.653.269/0973-84,[email],(85) 95578-8617,João Pessoa,,92662-859,18.01.2011,,Construção Civil,4865984,11-15-2020
CLI0044,PF,Sabrina Ramos,45738757177,[email],+55 41 92667-9796,Maceió,AL,69972-216,05-04-1986,f,Enfermeiro,3913,06-27-2025
CLI0332,PF,Alexandre Cunha,334.742.463-10,nao informado,(85)966656565,Rio de Janeiro,RJ,,01-17-1958,M,Vendedor,R$ 6221,2021-10-15
CLI0268,PJ,pi soluções sa,55.782.019/0432-23,[email],(41)931349862,Recife,PE,32950,15/06/1997,,Serviços,2574639,17/09/2024
CLI0087,PJ,Kappa Ventures SA,24.051.477/0538-33,[email],+55 62 91136-2091,Teresina,RRJ,96520-468,06-20-1994,,Varejo,254254,03-19-2020
