id_cliente,tipo_cliente,nome_razao_social,cpf_cnpj,email,telefone,cidade,estado,cep,data_nascimento_fundacao,genero,profissao_segmento,renda_mensal_faturamento,data_cadastro
CLI0184,PF,Murilo Queiroz,  661.912.841-17  ,[email],(85) 96400-2021,,,19275-526,31/01/1955,Masculino,Técnico,R$ 19239,26.11.2020
CLI0137,PF,Leandro Farias,08920388065,[email],(71) 94363-7558,Natal,RN,82704-217,10-14-1953,F,Enfermeiro,R$ 17091,2024-12-08
CLI0499,PF,Ligia Bernardes,224.824.886-31,[email],(21)950771829,Palmas,TO,82379-785,26.11.1960,F,Técnico,R$ 27115,31/03/2023
CLI0442,PF,PATRICIA ROCHA,  688.658.348-34  ,[email],,São Luís,MA,50055-426,1997-01-21,f,Designer,17971,19/01/2024
CLI0134,PF,,  956.201.753-70  ,nao informado,21986491124,Macapá,AP,13030-809,14.07.1985,,Empresário,38161,01.11.2022
CLI0484,PF,Jorge Oliveira,909.846.856-06,sem email,(11)984343016,Maceió,AL,,10.08.1983,f,Professor,R$ 28625,11-18-2021
CLI0439,PF,Camila Gomes,167.671.877-62,[email],(85) 99810-1011,Campinas,SP,,09.01.1989,M,,47825,2025-03-19
CLI0519,PJ,Epsilon Serviços Ltda,98.897.284/2680-92,[email],(85) 97950-1545,São Paulo,SP,19734-806,1996-06-22,,Transporte,3268001,02.07.2024
CLI0111,PF,Viviane Hardt,  158.904.290-25  ,[email],+55 11 97111-8944,Guarulhos,SP,31368-204,1964-12-29,F,Jornalista,21731,2025-08-23
CLI0227,PF,Rafael Santos,35237360507,[email],11935243522,Campinas,SP,49707,03-31-1988,F,,8836,2024-04-25
CLI0200,PF,Ana Lima,579.197.111-21,[email],(61)988547299,Porto Velho,RO,84542-315,08-07-1962,Masculino,Jornalista,R$ 15056,11-12-2024
CLI0324,PF,Diego Sampaio,781.055.800-02,[email],(31)987257533,Manaus,AM,55084-230,1969-07-10,F,Enfermeiro,34399,2023-12-13
CLI0372,PF,MURILO QUEIROZ,  284.539.749-95  ,[email],11931055735,Recife,PE,31990-350,30/05/1965,F,,26340,2020-06-15
CLI0132,PF,Alessandra Nunes,12462095200,[email],41986268638,São Paulo,SP,,1974-02-28,m,,R$ 3894,2021-11-19
CLI0364,PJ,Transportes Rápidos Ltda,78.550.113/7535-82,[email],(81) 92834-7807,Fortaleza,CE,71601-954,,,Varejo,R$ 3821526,10.04.2022
CLI0319,PF,Leticia Xavier,353.028.165-06,[email],,,PA,60737-501,21/01/1952,M,Engenheiro,R$ 46943,2020-11-28
CLI0089,PF,fábio vieira,18812520566,sem email,(51)933767033,Natal,RN,74217-804,1992-10-04,M,Vendedor,26507,2025-02-17
CLI0174,PJ,BETA SOLUÇÕES LTDA,17295963904090,[email],(51) 96196-6665,Cuiabá,--,69582-605,25.06.2004,,,R$ 4575045,05-12-2021
CLI0082,PF,João Silva,  645.208.814-74  ,[email],+55 85 94812-6189,,ES,67503-850,1963-11-27,f,Advogado,46954,03-27-2024
CLI0367,PJ,construtora central sa,23.959.781/5542-60,[email],,Florianópolis,SC,36682-162,24.04.2000,,,2579972,14/03/2025
CLI0107,PF,Vinicius Moreira,832.538.179-33,[email],21947036407,Belo Horizonte,,64596,11/01/1983,Masculino,Economista,6300,2026-01-26
CLI0351,PJ,Gamma Tecnologia ME,34281644161019,[email],85975822380,Guarulhos,SP,37332-532,24.04.2000,,Serviços,2613336,16/09/2025
CLI0007,PF,Jorge Oliveira,21607337543,[email],(71) 91027-9518,Salvador,BA,53279-738,01/01/2030,M,Contador,22557,05-25-2021
CLI0486,PJ,Lambda Foods Ltda,,[email],(62)999460547,Porto Velho,RO,35519,03.01.2004,,Saúde,4456997,18/01/2022
CLI0362,PF,fernanda martins,903.500.618-48,[email],(21) 93027-2656,São Paulo,SP,97646,1988-10-30,Feminino,Economista,25390,2024-10-23
CLI0282,PF,Leticia Xavier,587.146.921-82,[email],+55 62 93129-5884,Porto Velho,RO,89918-624,14.06.1951,Masculino,,23684,27/09/2020
CLI0488,PF,DIEGO SAMPAIO,671.485.819-70,[email],+55 62 92689-6630,São Paulo,SP,26369-179,19/11/1963,F,Advogado,48204,14.05.2022
CLI0339,PF,Denise Rezende,005.328.538-63,[email],(85)938788381,Vitória,ES,20918-617,,M,Vendedor,47711,12.04.2021
CLI0182,PJ,IOTA CONSULTORIA ME,,[email],+55 21 93955-9306,Palmas,TO,52477-702,27.05.2012,,Varejo,4824025,26.11.2023
CLI0004,PF,bruno ribeiro,473.829.973-76,[email],(41) 93724-7658,Campo Grande,MS,10282-499,1966-06-18,f,,38066,02-06-2025
CLI0425,PF,thiago leal,295.945.231-58,[email],71973731819,Curitiba,PR,,31/01/1964,f,Médico,28690,2022-08-02
CLI0250,PF,Carlos Souza,06791766512,[email],(31) 91376-6189,Vitória,ES,21950-684,1980-04-15,,Administrador,17105,09.01.2023
CLI0020,PF,LETICIA XAVIER,21020539502,[email],(31)949580505,Belo Horizonte,MG,66387-201,1952-10-17,Masculino,Analista,9075,2021-04-13
CLI0161,PF,Camila Gomes,408.916.498-37,[email],(41) 98455-7594,Macapá,AP,,03.01.1994,M,,12677,2020-06-28
CLI0194,PF,Larissa Mendes,29800615581,sem email,,Belém,PA,81001-719,28.03.1953,F,Empresário,R$ 28079,26.01.2021
CLI0199,PF,Lucas Pereira,40907977278,emailerrado,(71) 92007-2064,João Pessoa,,15833-382,06-03-1967,Masculino,Contador,R$ 22740,01.09.2025
CLI0253,PF,vinicius moreira,142.817.852-28,[email],(31)963018273,Cuiabá,MT,71160-762,11/12/1982,M,Professor,R$ 48544,20.12.2023
CLI0049,PF,Gabriel Yazbek,52696582710,[email],(41) 91948-5005,Cuiabá,MT,96252-858,21/10/1977,M,Economista,23413,2020-02-21
CLI0207,PJ,Rho Sistemas Ltda,86367747226408,[email],31990472677,São Luís,MA,91984-583,03-29-1997,,Varejo,924793,25/02/2024
CLI0091,PF,Mauricio Melo,,[email],41929898606,Aracaju,SP ,97424-691,09.04.1994,M,Vendedor,,05-07-2023
CLI0117,PJ,  Zeta Indústria ME  ,90.835.723/2466-51,[email],(51) 98604-8952,,PE,46408,2016-12-26,,Indústria,2251230,21/12/2021
CLI0379,PF,Otavio Esteves,  538.694.790-25  ,[email],(62) 91262-1532,Curitiba,PR,66012-151,16.04.1950,F,Jornalista,22509,08/08/2024
CLI0323,PJ,Zeta Indústria ME,21.158.718/4523-54,[email],(31)939872087,Macapá,AP,27308-691,1992-02-04,,Educação,2279038,19.08.2023
CLI0300,PF,Simone Guimarães,376.052.304-58,[email],(62) 99818-9955,Florianópolis,SC,70519-953,10/12/1975,M,Analista,6140,01-31-2021
CLI0361,PF,Sabrina Ramos,60422763460,[email],(71) 97347-6752,Curitiba,PR,91448-552,10-08-1986,F,Contador,46524,01.08.2024
CLI0518,PJ,Lambda Foods Ltda,87282063228012,[email],62996802950,Fortaleza,CE,43694-936,22.01.2014,,Indústria,3615550,12-25-2021
CLI0106,PF,Eduardo Ferreira,  007.806.867-17  ,[email],61949807633,São Paulo,SP,20611-735,08-10-1991,M,Analista,26275,08-12-2020
CLI0138,PF,Jorge Oliveira,342.583.230-24,[email],+55 85 95049-1872,Recife,PE,76619-698,25.09.1961,F,Analista,22837,07/05/2022
CLI0283,PF,MURILO QUEIROZ,  152.386.767-38  ,nao informado,(41)962365641,Cuiabá,MT,53499-802,23.10.1963,m,Empresário,R$ 34368,05/06/2020
CLI0126,PF,Claudio Queiroga,695.814.671-79,[email],(51)930980122,Natal,RN,64523-605,04-27-1976,f,Analista,46112,07/05/2022
CLI0167,PJ,Tecnologia Oeste Ltda,58.955.168/7409-03,[email],(81)924542266,Campinas,SP,36145-511,20/09/1991,,Indústria,R$ 4882628,07-23-2023
CLI0444,PF,Juliana Costa,  625.108.573-83  ,[email],(41) 95054-8246,Natal,,72341-483,26/01/1982,Masculino,Arquiteto,4048,14.11.2021
CLI0293,PF,  Cintia Nogueira  ,  061.592.738-74  ,[email],(21)959468104,Porto Velho,RO,50404-737,1973-06-03,F,Designer,,12-18-2024
CLI0113,PF,Fernanda Martins,908.334.280-13,[email],51984345332,Natal,RN,72347-795,24.11.1959,Feminino,Contador,R$ 38512,22.02.2020
CLI0055,PF,Roberto Kramer,644.220.969-02,[email],81983286096,Maceió,AL,19661-918,17/10/1973,Feminino,Contador,R$ 9080,22/04/2023
CLI0404,PF,Gustavo Araujo,518.178.824-26,[email],+55 85 95596-8635,Rio de Janeiro,--,19253-742,,F,Advogado,16942,19.09.2024
CLI0246,PJ,Theta Engenharia Ltda,87.274.204/9561-21,[email],(41) 98285-2902,Curitiba,PR,58060-913,,,Construção Civil,R$ 1581693,03-25-2020
CLI0428,PF,Vinicius Moreira,30003753989,[email],+55 51 93681-8011,Manaus,AM,68342-986,1999-09-06,Masculino,Analista,6690,06-21-2022
CLI0077,PF,alessandra nunes,  333.433.339-52  ,[email],(21)938286706,Guarulhos,SP,52655-470,09-26-2001,Masculino,Analista,,2022-11-29
CLI0394,PF,Anderson Dias,  622.952.179-70  ,nao informado,+55 21 96177-7934,Guarulhos,SP,84983-163,01/01/2030,M,Economista,R$ 25984,01-04-2022
CLI0116,PF,  Leticia Xavier  ,07698640790,[email],(62)973789440,Recife,PE,20048-767,1956-10-04,m,Administrador,21485,08-29-2025
CLI0196,PF,Eduardo Ferreira,  875.357.788-11  ,[email],+55 31 94349-7082,,RS,37606-438,,f,Engenheiro,21282,2021-07-08
CLI0238,PF,viviane hardt,93993379705,[email],(81) 96147-9786,Natal,,35551-636,,Masculino,Professor,2200,2023-03-02
CLI0255,PF,Paulo Abreu,00838507659,[email],51915622602,Fortaleza,,,04/10/1963,F,Enfermeiro,R$ 49936,13.09.2021
CLI0009,PJ,omicron distribuidora me,47143455812236,[email],(11)962343121,,MA,81582-919,2008-02-20,,Agronegócio,R$ 4651752,22.06.2022
CLI0327,PF,Natalia Teixeira,  055.491.215-16  ,[email],(21)967713148,Macapá,SP ,84256-762,1966-08-02,f,Economista,18621,28.05.2020
CLI0354,PF,Ana Lima,517.422.404-32,[email],,Goiânia,GO,70928-587,1990-04-02,M,Designer,,02/05/2020
CLI0421,PF,ALESSANDRA NUNES,,[email],11973222248,Campo Grande,MS,89429-705,28/07/1986,,Engenheiro,R$ 45227,10/05/2020
CLI0081,PF,Rafael Santos,,emailerrado,(21) 99899-8702,Palmas,S.P,42631-494,01-01-2030,M,Analista,34662,2024-12-19
CLI0209,PJ,  Omicron Distribuidora ME  ,57.494.902/2840-35,[email],+55 51 94734-1458,Belém,PA,11581-365,06-23-2012,,Varejo,2656355,14.09.2025
CLI0245,PJ,Zeta Indústria ME,97990707550476,[email],+55 21 92540-8449,Natal,RN,71509-135,08/04/1991,,Logística,4213005,2025-01-22
CLI0249,PF,Fernanda Martins,39354358644,[email],(61)926700614,Campinas,SP,61521-103,1968-06-16,Masculino,Contador,44433,09.11.2022
CLI0158,PF,Bruno Ribeiro,  392.823.414-36  ,[email],(11)957113712,Goiânia,GO,16832,,,Analista,R$ 47885,2023-08-10
CLI0446,PF,Simone Guimarães,342.755.767-29,[email],(62) 92879-8662,Cuiabá,MT,38000-977,1957-08-02,Feminino,Jornalista,R$ 40355,01.04.2021
CLI0389,PF,Maria Oliveira,99919387337,[email],,Vitória,ES,56094-492,,m,,R$ 32830,13/11/2022
CLI0259,PF,Felipe Cardoso,705.263.510-04,[email],61910367395,Florianópolis,SC,53583-796,1980-01-06,f,Professor,34463,08-30-2025
CLI0008,PF,Juliana Costa,  629.946.804-43  ,[email],(71)924305904,Maceió,AL,77889-575,02-26-1970,F,Médico,33138,17/10/2022
CLI0120,PF,Gustavo Araujo,893.173.420-69,[email],+55 31 94858-8388,Belém,PA,94834-569,18/11/1973,F,Advogado,15540,2025-04-04
CLI0498,PJ,Rho Sistemas Ltda,56771251589041,[email],(31) 98992-9637,Campo Grande,MS,60019-918,2002-08-23,,Construção Civil,R$ 3562966,12-05-2020
CLI0016,PJ,Serviços Leste ME,60576627028951,[email],(71)994127561,Fortaleza,CE,14705-732,26.11.2009,,,1309263,2023-03-23
CLI0062,PF,PAULO ABREU,  257.532.603-32  ,[email],(51) 93247-7862,Cuiabá,--,75239-303,22/05/1960,,Empresário,47997,2022-12-13
CLI0077,PF,alessandra nunes,  333.433.339-52  ,[email],(21)938286706,Guarulhos,SP,52655-470,09-26-2001,Masculino,Analista,,2022-11-29
CLI0025,PF,Ligia Bernardes,73322141888,[email],(71)917003454,Maceió,AL,82684-205,04-11-1990,f,Economista,14715,14/10/2025
CLI0181,PF,Elisa Lacerda,828.723.244-07,[email],11998243507,Maceió,AL,48015-396,05/12/1960,,Advogado,37829,07-12-2025
CLI0035,PF,Felipe Cardoso,49329668516,[email],(41)965813853,Cuiabá,MT,97044-945,09/08/1960,,Enfermeiro,48108,10/10/2022
CLI0103,PF,Fernanda Martins,  903.202.041-79  ,[email],(62)912097866,Porto Velho,RO,10946-283,02-17-1969,M,,19949,08.03.2023
CLI0415,PF,Alessandra Nunes,369.524.746-65,[email],41983622284,Florianópolis,SC,13425-522,23.05.1980,M,Vendedor,47733,2024-05-29
CLI0142,PF,leandro farias,874.302.716-93,[email],(41) 99085-7738,Cuiabá,MT,52731-519,1966-06-17,m,Arquiteto,R$ 17708,2022-11-01
CLI0225,PF,Fábio Vieira,  484.539.862-89  ,[email],(31)933811694,Macapá,AP,75494-192,1952-08-24,M,Engenheiro,8170,2024-07-02
CLI0287,PF,  Vanessa Freitas  ,245.393.132-15,[email],+55 31 99442-3747,Palmas,TO,19121-638,01-06-1994,m,Arquiteto,16554,09/12/2021
CLI0422,PF,MARIA OLIVEIRA,511.350.535-72,[email],+55 85 98692-7717,Belo Horizonte,MG,92419-231,1952-02-17,M,Administrador,R$ 48680,18/12/2021
CLI0031,PF,sandro guerreiro,62588153714,[email],,Rio de Janeiro,RJ,16705-683,1977-09-06,f,Analista,17776,01-24-2024
CLI0105,PF,TATIANA BORGES,31363631797,[email],(62)939050434,Palmas,TO,46591-114,1959-12-20,M,Advogado,16408,2022-10-07
CLI0310,PF,Pedro Alves,  045.421.854-57  ,[email],51921939929,Curitiba,PR,44316-834,12/09/1980,F,Vendedor,10913,2021-01-04
CLI0350,PF,Adriana Jardim,243.736.158-73,[email],+55 71 98984-4046,Belém,PA,25163-203,1998-11-08,M,Economista,30193,05.10.2022
CLI0360,PF,JORGE OLIVEIRA,570.041.291-82,[email],+55 31 92467-3049,Maceió,AL,59055-111,27/08/1969,f,,10374,24.10.2024
CLI0185,PF,rodrigo castro,  743.000.389-60  ,[email],31947929390,São Paulo,SP,27002-720,05-15-1971,m,Professor,37141,16/05/2021
CLI0419,PF,MARCELO AZEVEDO,71171321940,[email],+55 21 92821-7208,São Luís,MA,,09-26-1956,f,Analista,35428,09/03/2023
CLI0063,PJ,PI SOLUÇÕES SA,14374470120455,[email],(21)963720675,Guarulhos,SP,60556-806,30.08.2008,,,R$ 1260936,2024-09-23
CLI0244,PF,Diego Sampaio,361.618.808-19,[email],(51) 94962-7653,Teresina,PI,48769,1959-07-20,m,Advogado,14342,2021-05-10
CLI0478,PF,Bruno Ribeiro,65826082526,[email],+55 51 95327-5470,Campo Grande,MS,33706-483,1964-12-05,,Analista,9091,07-22-2023
CLI0344,PF,NELSON INOCÊNCIO,406.221.559-96,[email],+55 61 93247-5709,Curitiba,PR,31787-818,18.11.1984,f,Economista,41143,18/08/2020
CLI0202,PF,SIMONE GUIMARÃES,98392250142,[email],+55 41 96215-3187,Porto Velho,,98440-847,1999-10-28,F,Vendedor,8547,01/06/2024
CLI0288,PF,Brenda Peixoto,91060183647,[email],(85) 94950-2675,Aracaju,SE,33009-164,1982-08-01,f,Advogado,39435,2022-05-30
CLI0356,PF,Roberto Kramer,47726903265,[email],(51)978946993,Curitiba,PR,70766-488,04-29-1953,Feminino,Enfermeiro,37194,02-09-2020
CLI0240,PJ,Tecnologia Oeste Ltda,14330800370033,[email],+55 11 94760-9052,Vitória,ES,86229-476,2014-12-14,,Tecnologia,,03.11.2021
CLI0072,PF,Cristina Pinto,731.453.038-56,[email],(85) 95600-4465,Aracaju,RRJ,64344-930,06.10.1983,F,Analista,24612,09.04.2021
CLI0216,PJ,ETA LOGÍSTICA SA,31.795.563/3185-74,[email],+55 51 97384-8722,Guarulhos,SP,52371-146,29/09/1992,,Agronegócio,R$ 3458029,2022-10-16
CLI0363,PF,Fernanda Martins,884.968.066-40,[email],,Teresina,PI,11730-314,11/05/1997,M,Professor,8585,28/04/2025
CLI0501,PF,Monique Zanetti,264.106.032-67,[email],(51) 97202-9500,Maceió,AL,95148-352,14.11.1964,m,Analista,,12/03/2021
CLI0007,PF,Jorge Oliveira,21607337543,[email],(71) 91027-9518,Salvador,BA,53279-738,01/01/2030,M,Contador,22557,05-25-2021
CLI0440,PF,Juliana Costa,80501417165,[email],85995825795,Aracaju,SE,28519-703,14.07.1953,Masculino,,R$ 49081,20/05/2021
CLI0271,PF,Nelson Inocêncio,36551584826,[email],(85) 94027-3060,Aracaju,SE,43136-954,,M,Professor,41459,07/12/2025
CLI0064,PJ,Zeta Indústria ME,70145089935889,[email],(31) 92226-9055,Aracaju,RRJ,82154-758,29/04/1995,,Serviços,3328579,20/08/2022
CLI0459,PF,Leandro Farias,886.016.744-92,[email],(61) 98302-3037,Natal,RN,99455-979,01.01.2030,F,Arquiteto,13661,18.08.2023
CLI0479,PF,PAULO ABREU,367.380.520-38,sem email,(85) 98891-7469,Maceió,AL,96691-780,02.06.1973,M,Professor,R$ 5910,2021-03-20
CLI0065,PF,FERNANDA MARTINS,660.880.199-48,[email],62926206227,Curitiba,PR,,11.11.1981,,Administrador,R$ 26503,19.05.2021
CLI0366,PF,Lucas Pereira,431.983.924-84,[email],+55 85 96338-1279,Macapá,AP,65130-365,1982-09-21,F,Analista,R$ 28494,28.09.2021
CLI0149,PJ,Comércio Norte EIRELI,18435797863050,[email],(81) 92645-7305,Aracaju,SE,21415-408,06-30-1999,,Tecnologia,2059231,25.02.2026
CLI0495,PF,Ligia Bernardes,856.905.096-56,[email],+55 62 97082-2691,Vitória,SP ,47231-722,01/05/1967,Masculino,,35801,13.08.2024
CLI0017,PF,,050.455.623-86,[email],+55 71 97248-6881,São Luís,MA,48696-122,09-28-1991,M,,R$ 24646,06-09-2024
CLI0378,PF,Vinicius Moreira,336.109.441-64,[email],+55 85 99100-4093,Palmas,TO,15397-272,09-12-1968,M,Advogado,4949,16.06.2022
CLI0086,PF,Juliana Costa,  048.058.925-83  ,[email],(85) 95034-4970,Campinas,SP,64209-533,07-22-1973,M,Economista,R$ 10838,02-19-2022
CLI0304,PJ,Gamma Tecnologia ME,83.854.540/0644-54,[email],62970498656,Fortaleza,CE,94549-756,07.04.1993,,Serviços,743438,12.11.2021
CLI0329,PF,JULIANA COSTA,  365.604.500-63  ,[email],+55 41 92283-6144,Guarulhos,SP,91364-970,08.02.1984,Feminino,Arquiteto,R$ 32536,05.10.2023
CLI0223,PF,Rafael Santos,501.394.884-88,[email],+55 41 94538-3381,Fortaleza,CE,12722-978,14.05.1976,F,Contador,R$ 31002,02.12.2024
CLI0510,PF,NATALIA TEIXEIRA,616.649.700-84,[email],(31) 96429-7102,São Luís,MA,81859-297,,F,Técnico,28735,12-27-2024
CLI0002,PF,FELIPE CARDOSO,928.327.648-35,[email],(71) 92040-7304,Rio de Janeiro,RJ,25014-798,1988-06-08,Masculino,Professor,R$ 11065,12-28-2022
CLI0213,PF,Otavio Esteves,  403.344.505-66  ,[email],51928023391,Rio de Janeiro,RJ,87307-406,29.12.1984,M,Vendedor,R$ 41761,26.12.2020
CLI0110,PJ,Beta Soluções Ltda,96106462879232,[email],+55 31 98742-3034,Campo Grande,MS,74472-804,22.07.2011,,Construção Civil,2633300,26/04/2020
CLI0070,PF,Camila Gomes,882.100.996-88,[email],(41)952652506,Natal,RN,90785-775,29/03/1999,M,Administrador,18429,09-16-2021
CLI0467,PF,Monique Zanetti,616.691.008-22,[email],(31) 98468-1805,Guarulhos,SP,96639-574,1952-09-25,m,Vendedor,R$ 48426,12-30-2022
CLI0318,PF,sabrina ramos,  893.186.928-97  ,[email],(21) 97905-6896,Cuiabá,MT,93105-312,1970-07-07,Masculino,Médico,20181,2023-02-08
