id_cliente,tipo_cliente,nome_razao_social,cpf_cnpj,email,telefone,cidade,estado,cep,data_nascimento_fundacao,genero,profissao_segmento,renda_mensal_faturamento,data_cadastro
CLI0376,PJ,kappa ventures sa,43.551.962/8222-50,[email],21942975131,,AM,,16/05/2005,,Agronegócio,2615539,06.09.2024
CLI0121,PJ,Construtora Central SA,00489646528092,nao informado,+55 81 95635-5312,São Luís,MA,67117-268,06-13-1992,,Tecnologia,1206621,2025-07-05
CLI0036,PF,rosana figueiredo,258.713.971-87,[email],71970201634,Belém,,,28/11/1980,,Médico,6523,09.01.2026
CLI0292,PF,Otavio Esteves,242.114.086-82,[email],+55 81 94125-7944,Natal,RN,60773-414,02-10-1950,F,Enfermeiro,24625,2021-06-17
CLI0232,PF,Denise Rezende,92693265732,[email],(85)981444791,Goiânia,GO,82393-743,,F,Técnico,40236,2023-02-25
CLI0396,PF,MONIQUE ZANETTI,964.402.825-32,[email],(41) 95864-9104,Vitória,ES,73343-439,01-01-2030,M,Arquiteto,R$ 6276,12-10-2020
CLI0263,PF,JORGE OLIVEIRA,61851744600,[email],(85) 95874-2645,Porto Velho,RO,45264-858,01-27-1957,F,Jornalista,R$ 37475,08/10/2020
CLI0169,PJ,Delta Comércio SA,10.336.829/6353-39,[email],(61)933597329,Porto Velho,RO,33186-666,30/10/2017,,Construção Civil,2675012,01.02.2026
CLI0143,PJ,BETA SOLUÇÕES LTDA,71183727422091,[email],+55 85 99566-2684,Guarulhos,SP,59465,2005-02-14,,Agronegócio,R$ 194041,2022-04-06
CLI0311,PF,BRUNO RIBEIRO,710.580.119-50,[email],(85)972857546,Cuiabá,MT,85115-318,1988-08-05,,Médico,18805,08-15-2024
CLI0503,PJ,Kappa Ventures SA,48.723.858/6539-27,[email],+55 81 98052-1096,Porto Alegre,RS,23273-589,22.08.2007,,Transporte,756332,01.08.2023
CLI0320,PF,elaine domingues,  670.636.219-86  ,[email],(71) 93251-6628,Salvador,BA,77271-751,1977-02-13,m,Vendedor,13071,09.06.2020
CLI0237,PF,Débora Pacheco,076.248.433-79,[email],(31)959661702,Aracaju,SE,52755-804,1951-03-01,F,Contador,46830,04.07.2023
CLI0269,PF,BRENDA PEIXOTO,  298.937.629-74  ,[email],(62) 99907-2215,Recife,PE,53525-662,1985-05-27,F,Arquiteto,5462,31/12/2021
CLI0278,PF,Isabela Duarte,641.869.656-13,[email],,Vitória,ES,97597-297,11-17-1977,F,,R$ 3930,03/10/2023
CLI0461,PF,CESAR CAVALCANTI,,[email],(61)942215762,Belém,PA,65036-670,10-09-1973,f,Jornalista,19866,04-12-2020
CLI0465,PF,Tatiana Borges,65815398852,[email],11981520534,Vitória,ES,89521-936,19.12.1980,F,Empresário,8363,05/10/2021
CLI0416,PF,Roberto Kramer,  153.811.683-71  ,[email],+55 61 93694-7366,Manaus,AM,36884-935,22.07.1962,M,Professor,10027,21.03.2021
CLI0220,PJ,Distribuidora Nacional ME,91062272362669,[email],(31) 95513-6365,Florianópolis,SC,88439-582,2005-04-25,,Transporte,2417083,11-30-2024
CLI0315,PF,Murilo Queiroz,855.359.520-56,[email],(61)971535643,Manaus,AM,30601-442,15/12/1953,f,Vendedor,47507,2022-06-11
CLI0469,PF,Larissa Mendes,360.622.901-13,[email],62941320839,Belém,PA,22186-853,29/09/1996,Masculino,Contador,38707,30/05/2022
CLI0301,PF,FERNANDA MARTINS,,[email],+55 11 97469-4393,Porto Velho,S.P,94884-228,15/03/1966,M,Vendedor,18147,11-30-2022
CLI0074,PJ,IOTA CONSULTORIA ME,62473149864300,[email],(71)984102271,São Luís,MA,83281-668,22/04/2000,,Serviços,R$ 2749975,06-10-2023
CLI0091,PF,Mauricio Melo,,[email],41929898606,Aracaju,SP ,97424-691,09.04.1994,M,Vendedor,,05-07-2023
CLI0139,PF,Denise Rezende,  872.558.777-49  ,[email],71952549761,Teresina,PI,44815-760,1962-01-19,Masculino,Empresário,,12-03-2020
CLI0025,PF,Ligia Bernardes,73322141888,[email],(71)917003454,Maceió,AL,82684-205,04-11-1990,f,Economista,14715,14/10/2025
CLI0275,PF,Denise Rezende,998.213.745-56,[email],+55 62 93523-8465,Rio de Janeiro,RJ,37899-202,28.02.1954,m,Arquiteto,3177,06-14-2022
CLI0417,PF,Lucas Pereira,694.811.266-49,[email],51999373377,Vitória,ES,,01/01/2030,F,Arquiteto,41428,26/02/2023
CLI0256,PF,Gustavo Araujo,71372711759,[email],+55 41 92615-9883,Porto Alegre,RS,62409-529,1979-06-10,m,Arquiteto,5361,10/05/2023
CLI0397,PJ,Indústria Sul SA,,,+55 61 91566-6489,Belém,PA,75984-915,1995-12-08,,Educação,383282,24/03/2023
CLI0441,PF,  Adriana Jardim  ,  429.069.522-23  ,[email],,Cuiabá,MT,59863-655,1987-12-29,M,Técnico,17677,05-03-2022
CLI0427,PF,Leandro Farias,53911776665,[email],+55 41 98967-3016,Cuiabá,MT,19386-989,23/01/1972,M,Vendedor,R$ 46548,10-17-2025
CLI0221,PF,Leandro Farias,  417.692.743-81  ,[email],(62) 97157-9502,Porto Alegre,RS,94237-200,01-01-2030,Masculino,Vendedor,34438,2021-04-26
CLI0135,PF,claudio queiroga,  641.877.580-30  ,[email],(61)990525899,Goiânia,GO,91965-557,22/08/1955,M,Vendedor,3574,16/12/2020
CLI0042,PF,VANESSA FREITAS,622.444.721-26,[email],(31)953739710,Goiânia,GO,61502-473,1984-01-31,m,Contador,R$ 44666,2022-03-29
CLI0093,PF,Priscila Macedo,14488501556,nao informado,(51)986635858,Macapá,AP,25315-985,01-10-1955,m,Arquiteto,R$ 38384,06-16-2023
CLI0243,PF,Otavio Esteves,  340.433.700-96  ,[email],(71)996632730,Macapá,AP,80675-982,02-10-1981,M,Contador,R$ 24769,06-24-2020
CLI0130,PJ,Beta Soluções Ltda,96.115.940/8215-45,[email],(81)915997180,Belém,PA,50593-679,09-04-2010,,Varejo,,15.10.2023
CLI0326,PF,Cintia Nogueira,801.944.258-92,[email],21911818925,Natal,RN,17514-620,17.04.1960,F,Enfermeiro,R$ 20073,2024-06-23
CLI0247,PF,gustavo araujo,57683210219,[email],41935322457,São Paulo,SP,,,Masculino,,36377,26/01/2026
CLI0054,PF,fábio vieira,965.223.955-90,[email],+55 85 97481-2655,Fortaleza,CE,30644-849,1968-01-28,,Advogado,,06-18-2025
CLI0234,PJ,kappa ventures sa,76.604.655/8665-25,[email],(11) 93105-2753,Macapá,AP,41056-897,02-21-2016,,Indústria,R$ 3873818,04/11/2020
CLI0127,PF,Roberto Kramer,561.931.837-45,[email],(31)942925764,Florianópolis,SC,76194-275,04/08/1960,F,Advogado,48410,05.03.2024
CLI0299,PJ,Kappa Ventures SA,59364882089348,[email],(62) 92116-7961,Natal,RN,24804-700,06.03.1999,,Serviços,3756663,10-13-2022
CLI0090,PJ,Omicron Distribuidora ME,68.034.764/4726-49,[email],71913343647,Curitiba,PR,21820-356,14/12/2012,,Varejo,3889118,02/11/2021
CLI0151,PF,Tatiana Borges,095.481.497-37,[email],(11)969308631,Salvador,BA,28982-314,10.02.1985,f,Administrador,14785,12/03/2022
CLI0451,PF,Rosana Figueiredo,  896.987.036-88  ,[email],(81) 93790-3101,Porto Alegre,RRJ,12676-189,,F,Contador,,02.01.2025
CLI0198,PJ,Kappa Ventures SA,85819324268774,[email],+55 41 91174-4208,,SP,10735-700,14/10/2018,,Tecnologia,3167606,01-20-2021
CLI0157,PJ,Construtora Central SA,25605313402665,[email],71927638581,Natal,RN,75536-113,26/12/2002,,Saúde,2329688,26/08/2022
CLI0229,PJ,serviços leste me,41.163.187/3280-77,[email],+55 85 91716-1232,Maceió,AL,42873-279,20/09/1998,,Agronegócio,665395,01/04/2022
CLI0144,PF,João Silva,122.068.155-83,[email],+55 21 96440-3872,Salvador,BA,97342-593,12-25-1974,f,Engenheiro,28941,13.03.2020
CLI0277,PF,Patricia Rocha,591.408.499-32,[email],(62) 96927-4997,Florianópolis,SC,63408-779,,F,Vendedor,16149,06.08.2021
CLI0480,PJ,Grupo Alfa SA,80.418.693/0326-45,[email],51996593644,Macapá,AP,96770-217,25.10.2007,,Saúde,798893,19/01/2025
CLI0487,PF,VIVIANE HARDT,022.017.545-41,[email],41986888624,Vitória,ES,82796-321,29/03/2001,M,,49271,12.02.2020
CLI0241,PJ,Tau Serviços SA,07.986.321/0613-39,[email],(11)937696190,Cuiabá,MT,60930-837,,,Serviços,R$ 2644857,2024-05-19
CLI0500,PF,,814.051.325-17,[email],+55 11 94645-4519,Vitória,ES,92232-694,01.01.2030,f,Economista,27541,21.11.2025
CLI0033,PJ,Logística Global Ltda,38578652785854,[email],+55 61 99899-7220,Vitória,ES,20358,19.03.2015,,Indústria,1986321,19.11.2023
CLI0073,PF,Gustavo Araujo,299.228.092-02,[email],(41)933813202,Belo Horizonte,MG,,1966-04-26,M,Advogado,24457,16/12/2025
CLI0370,PF,NATALIA TEIXEIRA,  691.716.204-29  ,[email],(21)970475414,Porto Alegre,RS,12533-321,02.03.1966,M,Técnico,2911,25.11.2020
CLI0053,PF,ALEXANDRE CUNHA,  670.662.532-44  ,[email],,Campo Grande,MS,71824-642,03-04-1997,F,Empresário,27067,2022-08-11
CLI0281,PF,LEANDRO FARIAS,798.213.486-29,[email],(11) 97597-9134,Macapá,AP,10295-485,,F,Economista,37690,2020-12-11
CLI0248,PF,Alessandra Nunes,365.346.060-56,[email],85973070505,Porto Alegre,RS,21925-808,06-10-1987,m,Designer,,03/11/2023
CLI0450,PF,Larissa Mendes,  395.612.667-83  ,[email],81950022422,São Paulo,,39722-215,1956-03-05,Masculino,Designer,34390,18.12.2025
CLI0295,PJ,,31.805.339/6274-66,[email],(21) 96088-6412,Natal,S.P,73655-782,18.01.1993,,Tecnologia,R$ 4500797,30/10/2022
CLI0191,PF,  Fernanda Martins  ,  509.889.864-56  ,sem email,85910894575,Manaus,AM,84863-536,1965-03-11,f,Técnico,R$ 17183,2025-11-03
CLI0280,PF,ALEXANDRE CUNHA,  178.170.321-19  ,sem email,+55 71 94874-8401,Fortaleza,CE,62213-581,11-29-1998,F,Médico,13055,03.08.2021
CLI0152,PJ,Tau Serviços SA,62630136749261,[email],(62)974987079,Belo Horizonte,MG,26414-201,11.10.2013,,Indústria,R$ 3833922,2026-01-10
CLI0470,PF,Simone Guimarães,88686562925,[email],(51) 95599-6332,Campinas,SP,93385-305,26/09/1976,Feminino,Vendedor,R$ 43886,05-10-2025
CLI0515,PF,Fábio Vieira,  999.528.502-31  ,[email],(81)925239904,Recife,PE,35501-528,06-24-1961,F,Engenheiro,R$ 42132,12-23-2022
CLI0373,PF,Rodrigo Castro,,[email],,Campinas,SP,70265-416,05/03/1974,F,Designer,31119,2023-02-12
CLI0069,PF,Simone Guimarães,361.386.120-75,[email],(51) 92417-5612,Belo Horizonte,MG,79922-325,01.01.2030,m,Engenheiro,,05-20-2024
CLI0254,PF,Maria Oliveira,195.419.666-45,[email],+55 11 98100-2279,Fortaleza,CE,77182-664,1985-10-26,f,Designer,R$ 10546,17/05/2025
CLI0432,PF,BRUNO RIBEIRO,404.315.668-51,[email],(21)923801703,Porto Alegre,SP ,57947-628,08/03/1986,M,Administrador,33919,03.10.2024
CLI0178,PF,maria oliveira,77584745705,[email],,Maceió,AL,78167-818,04.01.1958,m,Enfermeiro,19951,18.05.2021
CLI0345,PF,ISABELA DUARTE,  327.726.488-39  ,[email],+55 51 94519-6842,Belém,PA,79327-849,,Feminino,,,26/04/2023
CLI0406,PF,Marcelo Azevedo,792.372.982-68,[email],61952720394,,SC,78786-589,19.03.1970,m,Contador,2869,06-30-2022
CLI0215,PF,Bruno Ribeiro,78606940960,[email],,Goiânia,GO,67624-226,2030-01-01,F,,10344,16/03/2024
CLI0438,PF,DÉBORA PACHECO,589.290.930-43,[email],+55 41 94322-8337,Belo Horizonte,MG.,22407-671,02.01.1973,Masculino,Jornalista,49042,05-26-2021
CLI0076,PF,Diego Sampaio,43937690426,[email],+55 71 91159-5314,Palmas,TO,98302-866,02.03.1991,F,,9619,2020-11-07
CLI0080,PF,Vinicius Moreira,  228.200.557-78  ,[email],(71)935309568,São Paulo,SP,67292-504,10-25-1982,F,,10932,15.05.2024
CLI0489,PJ,Omicron Distribuidora ME,25918831249773,[email],(81) 99501-9116,Manaus,AM,63228-870,,,Saúde,2263279,2023-06-13
CLI0005,PF,Natalia Teixeira,430.980.500-97,[email],21993370583,Fortaleza,CE,27361-457,2002-05-13,F,Administrador,R$ 48936,09-27-2022
CLI0273,PF,claudio queiroga,,[email],(81) 93027-9919,Salvador,,35950-604,1997-03-17,Feminino,Arquiteto,R$ 49739,07-16-2024
CLI0426,PF,ALEXANDRE CUNHA,619.019.333-59,[email],(51)961683321,João Pessoa,PB,80054-886,,Feminino,Arquiteto,41302,19.09.2023
CLI0334,PF,Tatiana Borges,764.871.775-46,[email],(31) 95053-8953,,PA,23071-233,1978-05-30,F,Técnico,24494,12/07/2020
CLI0102,PF,BRENDA PEIXOTO,067.198.554-60,[email],(81)915746469,Palmas,TO,95701-783,17.04.1989,Feminino,,40859,2026-01-06
CLI0233,PF,Fernanda Martins,  767.209.579-92  ,[email],+55 51 99526-1384,,SE,16817-764,1978-10-09,F,Economista,41505,06-09-2023
CLI0338,PJ,CONSTRUTORA CENTRAL SA,19623421926221,[email],+55 62 98315-3513,Palmas,TO,79054-198,1990-12-10,,,1468141,2025-10-05
CLI0027,PF,Roberto Kramer,18888806706,[email],51982884346,Manaus,RRJ,16265-986,12-06-1992,f,Engenheiro,,24/01/2023
CLI0398,PF,Diego Sampaio,675.826.762-59,[email],+55 62 99291-8000,Florianópolis,SC,11862-987,08-04-2002,Feminino,Professor,47808,2022-04-30
CLI0341,PF,Gabriel Yazbek,  656.862.959-12  ,[email],(62)951203973,São Luís,MA,56129-802,31.03.1962,f,Vendedor,33141,10.03.2023
CLI0257,PF,Natalia Teixeira,  662.670.551-43  ,[email],11959226631,Porto Velho,RO,86397,,F,Empresário,8049,03/12/2020
CLI0061,PF,renata correia,  381.684.602-23  ,[email],61981274148,Natal,RN,55134-419,19.03.1964,M,Engenheiro,30423,04-20-2024
CLI0015,PF,juliana costa,  603.859.770-34  ,[email],+55 71 92143-5526,Natal,RN,76550-373,16.07.1960,F,Designer,35349,03-04-2023
CLI0401,PF,Claudio Queiroga,05166545122,[email],(51) 93521-4476,São Luís,MA,90145,09.12.1970,,,6163,2025-12-30
CLI0418,PF,Isabela Duarte,  793.014.811-60  ,[email],,Porto Alegre,RS,72659-679,28/06/1956,M,Professor,9994,28.01.2021
CLI0285,PJ,Epsilon Serviços Ltda,79720385934015,[email],(41)967210317,Salvador,BA,16002-116,1991-07-31,,Tecnologia,1001965,2022-12-24
CLI0040,PF,Isabela Duarte,862.118.233-98,[email],(62) 98790-5441,Salvador,BA,51220-116,06/11/1950,,Jornalista,23710,13.08.2021
CLI0502,PJ,  Beta Soluções Ltda  ,11171960049021,[email],(71) 96610-7128,Recife,PE,40688-468,08-11-2005,,Tecnologia,3647324,06/01/2020
CLI0114,PJ,Tecnologia Oeste Ltda,36749946579678,[email],(11) 93934-7269,Fortaleza,S.P,96649-869,04-01-2014,,Transporte,4204893,09.07.2025
CLI0306,PF,LIGIA BERNARDES,878.848.699-96,[email],(62) 98365-3666,Fortaleza,CE,24775-761,13.01.1958,m,Empresário,R$ 26991,09/08/2025
CLI0165,PF,Fábio Vieira,  236.903.628-91  ,[email],(62) 98926-1748,Rio de Janeiro,RJ,47015-507,04-27-1975,,Professor,R$ 22258,12.07.2023
CLI0504,PF,Rosana Figueiredo,46463989701,[email],(11)919450698,Rio de Janeiro,S.P,43806-906,26.04.1961,M,Médico,42706,07/10/2025
CLI0284,PF,  Eduardo Ferreira  ,42867963259,[email],(41) 96625-9679,Curitiba,,61277-478,24.04.1980,Feminino,Advogado,24501,06-28-2025
CLI0313,PJ,Indústria Sul SA,09085510740913,[email],+55 81 93755-1389,São Paulo,SP,51304-937,28/01/2004,,Saúde,3353943,02/01/2023
CLI0262,PF,BRUNO RIBEIRO,  505.661.863-23  ,[email],+55 81 91532-6194,Salvador,BA,23968,04.06.1983,,,R$ 22654,08-12-2020
CLI0218,PF,Cristina Pinto,382.231.164-91,emailerrado,(81)938834825,Palmas,TO,81549-550,17.07.1984,M,,,02-18-2023
CLI0454,PF,Larissa Mendes,76212360186,[email],62928201448,João Pessoa,PB,,11.03.1992,,Arquiteto,,02-09-2022
CLI0211,PF,Natalia Teixeira,399.771.805-13,[email],81996607967,São Luís,MA,98846-674,17/09/1989,F,Economista,R$ 31901,07/12/2024
CLI0129,PF,  Rodrigo Castro  ,894.346.810-54,nao informado,(81)964056687,São Luís,MA,86585-610,1996-08-15,M,Empresário,R$ 25676,07.12.2024
CLI0457,PF,Rosana Figueiredo,424.240.662-83,[email],+55 85 98368-5407,Campo Grande,MS,12845-691,28/10/1972,m,Economista,R$ 20872,10-30-2021
CLI0037,PF,ROSANA FIGUEIREDO,  868.633.752-43  ,[email],31965507111,João Pessoa,PB,65994-669,1969-06-29,f,Advogado,20957,11.11.2023
CLI0383,PF,Jorge Oliveira,884.302.178-16,[email],(11) 94335-1509,Fortaleza,CE,62705-253,,M,Vendedor,9499,2024-08-25
CLI0191,PF,  Fernanda Martins  ,  509.889.864-56  ,sem email,85910894575,Manaus,AM,84863-536,1965-03-11,f,Técnico,R$ 17183,2025-11-03
CLI0266,PF,Aline Barbosa,737.203.763-88,[email],(85) 97876-6591,São Paulo,SP,65685-357,17/11/1999,Masculino,Designer,13989,2023-01-18
CLI0359,PF,LUCAS PEREIRA,401.535.346-60,[email],+55 51 93305-1551,Cuiabá,MT,19178-608,10/06/1951,M,Empresário,47135,2023-08-23
CLI0420,PJ,Zeta Indústria ME,41.025.471/7989-94,[email],61959072728,Salvador,BA,34147-559,08-14-2001,,Indústria,R$ 1953091,19.12.2020
CLI0514,PJ,Epsilon Serviços Ltda,79.965.857/8375-68,emailerrado,(21) 98634-8629,Natal,RN,10342-603,12/08/1990,,Indústria,1929394,11.06.2022
CLI0047,PF,CARLOS SOUZA,77590175186,[email],+55 61 93711-1848,Belém,PA,40689-539,,,Analista,47127,24/01/2021
CLI0060,PF,ROSANA FIGUEIREDO,41715454443,[email],(21) 98713-3096,Curitiba,PR,,13.12.1969,F,Vendedor,46031,09-18-2024
CLI0050,PF,Gustavo Araujo,524.105.648-14,[email],(41) 97819-6241,Campo Grande,MS,77603-147,07/02/1951,,Analista,13728,09.10.2020
CLI0056,PF,PATRICIA ROCHA,599.706.296-20,[email],+55 81 99914-7349,Belo Horizonte,MG,58418-291,04.06.1976,M,Vendedor,3686,14.12.2022
CLI0303,PF,ANA LIMA,242.767.746-25,[email],,Curitiba,PR,24536-268,29.10.2002,M,Arquiteto,38623,12-05-2025
CLI0378,PF,Vinicius Moreira,336.109.441-64,[email],+55 85 99100-4093,Palmas,TO,15397-272,09-12-1968,M,Advogado,4949,16.06.2022
CLI0491,PF,nelson inocêncio,29335984742,sem email,+55 11 97661-2106,Florianópolis,SC,69193-615,02/09/1964,m,Economista,,08-23-2023
CLI0075,PF,Elaine Domingues,386.589.026-01,[email],+55 11 91004-3579,Aracaju,SE,56285-785,09-22-1965,M,Professor,R$ 35957,31/03/2022
CLI0163,PF,Marcelo Azevedo,14754102252,[email],41987975659,Campo Grande,MS,12248,02-20-1987,f,Advogado,44857,24.01.2024
CLI0125,PJ,ZETA INDÚSTRIA ME,03037236831472,[email],(71)965792417,Maceió,AL,88097-848,20.11.2011,,Varejo,3835161,06/04/2023
CLI0392,PF,Aline Barbosa,44708231714,emailerrado,(85) 97574-1793,Natal,RN,41287-544,,m,Arquiteto,R$ 37036,28/02/2024
CLI0192,PJ,Nu Transportes SA,28547815061853,[email],(81) 95630-3159,Manaus,AM,74315-671,21/09/2011,,Serviços,3255870,30/12/2021
CLI0505,PF,FÁBIO VIEIRA,846.990.867-23,[email],(41)925618711,,PA,65516-618,30/07/1997,F,Médico,7348,27.09.2020
CLI0094,PF,Priscila Macedo,842.150.317-80,[email],+55 41 95695-5532,Florianópolis,SC,97965-220,13/12/1953,,Engenheiro,5023,10-07-2021
CLI0108,PF,Priscila Macedo,856.955.798-87,[email],61985495759,Salvador,MG.,80761-266,08-04-1975,M,Arquiteto,R$ 45670,12/05/2021
CLI0224,PJ,Omicron Distribuidora ME,25389218785193,[email],(21)956654498,Rio de Janeiro,RJ,29382-165,12-25-1995,,Educação,1978744,09-24-2020
