id_cliente,tipo_cliente,nome_razao_social,cpf_cnpj,email,telefone,cidade,estado,cep,data_nascimento_fundacao,genero,profissao_segmento,renda_mensal_faturamento,data_cadastro
CLI0286,PF,LEANDRO FARIAS,  698.198.780-92  ,[email],+55 51 97913-6959,Natal,RN,26894-411,10.05.2002,Feminino,Vendedor,R$ 20319,01/05/2021
CLI0296,PF,Roberto Kramer,,[email],(41) 99444-5736,Recife,PE,44617-269,09/04/1984,Masculino,Vendedor,5218,25/07/2021
CLI0517,PJ,Grupo Alfa SA,,[email],41990029835,Campinas,SP,21146,2012-12-01,,Construção Civil,4089817,2021-10-15
CLI0290,PF,Rodrigo Castro,  529.883.220-12  ,[email],62971768981,Belém,PA,,23.01.1982,Feminino,Analista,R$ 4650,2021-09-03
CLI0014,PF,MARIA OLIVEIRA,421.024.994-71,[email],+55 81 96260-2713,João Pessoa,PB,74942-395,03-07-1974,M,Advogado,R$ 44697,28/06/2024
CLI0170,PF,Nelson Inocêncio,110.961.798-17,emailerrado,+55 11 97134-9502,Palmas,TO,84997-540,01-01-2030,m,Professor,R$ 19538,2024-05-22
CLI0136,PF,Tatiana Borges,  049.611.080-46  ,[email],81942635373,João Pessoa,PB,67127-625,12/06/1979,M,Médico,6426,01-05-2024
CLI0131,PJ,Lambda Foods Ltda,74.120.948/1813-98,[email],(62) 98278-2386,Curitiba,PR,13049-448,18/07/1997,,Saúde,256565,26/08/2024
CLI0471,PJ,Indústria Sul SA,51199764534965,[email],(11)924798481,Aracaju,SE,14933-187,04-16-2014,,Agronegócio,1036104,02.09.2023
CLI0183,PJ,  Logística Global Ltda  ,01759025176298,[email],(21) 94334-1544,Teresina,PI,99438-847,2015-01-23,,Saúde,R$ 1991602,03.12.2025
CLI0346,PJ,Iota Consultoria ME,33.183.611/3389-26,[email],(51) 98123-4013,Palmas,TO,50072-518,29/04/2015,,Educação,,05-21-2022
CLI0437,PJ,PI SOLUÇÕES SA,60.519.085/4327-16,[email],,,AM,68113-633,2000-05-06,,Serviços,2786604,01-15-2020
CLI0377,PF,Juliana Costa,63217400391,[email],71968509056,Goiânia,GO,52672,09/07/1950,F,Médico,11408,23.07.2022
CLI0497,PF,isabela duarte,55005490809,[email],+55 11 98170-7762,Goiânia,GO,60788-256,23/04/1975,F,,R$ 3960,2025-07-26
CLI0088,PJ,Kappa Ventures SA,76.205.554/3840-46,[email],+55 41 93502-7987,Campinas,SP,27271-311,06/07/1996,,Serviços,R$ 3395436,2026-01-26
CLI0206,PF,Gabriel Yazbek,  969.586.780-55  ,[email],71984684043,Aracaju,SE,26186-199,06/07/1997,Feminino,Contador,,15/05/2022
CLI0258,PJ,Delta Comércio SA,94.281.793/4065-27,[email],(81) 93436-3543,Palmas,TO,68840-229,02.07.1995,,Indústria,3464620,10-27-2020
CLI0173,PF,Anderson Dias,23767694591,[email],(61) 91178-6388,Macapá,AP,88879-317,14.04.1960,Feminino,Economista,,02-25-2021
CLI0409,PF,Denise Rezende,344.760.948-37,@invalido,71933339936,São Luís,MA,38859-375,10-17-1966,m,Analista,32125,07/02/2026
CLI0492,PF,Henrique Oliveira,  979.206.754-93  ,nao informado,,,PE,84718-651,1967-10-11,F,Empresário,16504,2025-02-21
CLI0030,PF,Natalia Teixeira,680.182.422-53,[email],+55 71 99938-5745,Cuiabá,MT,99783-515,1980-04-16,M,Jornalista,,25/10/2020
CLI0264,PF,Alessandra Nunes,  814.298.315-22  ,[email],51925382790,Porto Alegre,RS,93993-694,1984-11-06,M,Contador,40716,2022-10-16
CLI0018,PJ,tau serviços sa,70952145623285,[email],(41) 97511-6992,,BA,98188-866,05-14-2017,,Saúde,2575825,04-09-2024
CLI0475,PF,patricia rocha,87225578564,[email],+55 85 91725-3545,Natal,RN,25408-895,,M,Economista,40146,2021-11-17
CLI0302,PF,Alessandra Nunes,,[email],,Aracaju,RRJ,61968-747,08-14-1952,Feminino,Administrador,16465,2023-11-22
CLI0140,PF,Cintia Nogueira,150.835.354-44,[email],71970394210,Palmas,TO,11268-611,1968-10-30,F,Economista,32719,12-23-2023
CLI0141,PF,EDUARDO FERREIRA,90902259999,[email],(31)927332564,Teresina,PI,19012-498,01/01/2030,,Designer,R$ 20600,2022-04-25
CLI0041,PF,,  218.501.631-59  ,[email],(51)970242778,Salvador,BA,21746-462,05.08.1956,Masculino,Arquiteto,12110,21.08.2023
CLI0516,PF,Cristina Pinto,270.650.761-22,[email],(41) 94802-3242,Campo Grande,MS,33323,07-31-1954,Feminino,Arquiteto,2433,27.09.2022
CLI0265,PJ,Epsilon Serviços Ltda,37.221.556/6847-32,[email],+55 85 92809-5705,São Luís,MA,79414,2011-05-23,,Serviços,2397618,24.09.2020
CLI0201,PF,Vinicius Moreira,834.374.018-27,[email],,João Pessoa,PB,,13.02.1982,F,Advogado,30770,07/09/2025
CLI0371,PF,Rosana Figueiredo,93326724469,[email],(31) 99081-3952,Recife,PE,39125-456,08/01/1964,Feminino,Técnico,38047,07.05.2023
CLI0508,PF,Jorge Oliveira,84233008056,[email],(11)919308637,São Paulo,SP,30993-601,07/08/1989,F,Contador,R$ 21045,2024-10-26
CLI0153,PF,PAULO ABREU,129.208.751-02,[email],11935242818,Guarulhos,SP,38316-705,08.08.1996,,Empresário,39818,10.06.2021
CLI0267,PJ,Kappa Ventures SA,73680119236037,sem email,+55 62 98370-4425,Florianópolis,SC,90186-221,15.04.1990,,Transporte,R$ 4701722,2022-10-22
CLI0186,PF,Cristina Pinto,  458.438.458-81  ,,71961350116,Porto Alegre,RS,34173-775,03/02/1971,,Vendedor,R$ 3395,08-02-2020
CLI0410,PJ,Delta Comércio SA,,[email],21992186957,Campinas,SP,73696-801,25.07.2014,,Indústria,R$ 3261617,12/12/2022
CLI0024,PF,Cristina Pinto,  798.079.359-78  ,[email],(61) 92335-3317,Campinas,SP,59372-758,,Masculino,Enfermeiro,6319,07/06/2021
CLI0337,PF,Camila Gomes,066.154.980-85,[email],+55 51 92797-9697,,MA,17666-498,06/07/1965,F,Administrador,9382,2023-06-05
CLI0307,PF,,221.010.232-00,[email],+55 11 93265-4194,Recife,PE,87162-423,04/06/1984,Masculino,Designer,38243,04/02/2021
CLI0513,PF,MONIQUE ZANETTI,  033.878.852-85  ,[email],51915800202,Porto Alegre,RS,27752-494,13/07/1975,F,Jornalista,R$ 49710,11-07-2023
CLI0477,PJ,TAU SERVIÇOS SA,60707228834133,[email],(51)974395527,Maceió,,,06-20-2010,,Serviços,R$ 724201,2020-04-01
CLI0468,PF,Jorge Oliveira,951.452.058-02,[email],+55 71 91577-2536,Belo Horizonte,MG,56454-541,10-22-1985,f,,,22.06.2022
CLI0414,PF,Aline Barbosa,64523428644,[email],(21) 96482-3909,Curitiba,PR,61129-261,06-26-1992,f,Professor,39542,05/10/2022
CLI0046,PF,Diego Sampaio,783.613.407-45,[email],(51)943226234,Salvador,BA,85684-747,08/02/1965,Masculino,Administrador,35712,23.08.2024
CLI0452,PF,Brenda Peixoto,  499.799.052-21  ,[email],+55 61 97789-2693,São Luís,MA,38563-599,14/12/1968,,Jornalista,R$ 28632,08/09/2025
CLI0255,PF,Paulo Abreu,00838507659,[email],51915622602,Fortaleza,,,04/10/1963,F,Enfermeiro,R$ 49936,13.09.2021
CLI0176,PF,Maria Oliveira,72812356798,[email],81923128198,,CE,62781-280,1992-09-22,M,Administrador,38064,09.12.2025
CLI0164,PF,juliana costa,72863330212,[email],(31) 91983-1526,São Luís,MA,65524-796,1987-05-14,M,Arquiteto,R$ 36566,02-03-2025
CLI0272,PJ,Rho Sistemas Ltda,12694289464203,[email],51957603817,Vitória,,40025-838,04.12.2006,,Tecnologia,R$ 4531878,2023-10-24
CLI0429,PF,MARCELO AZEVEDO,756.569.764-87,[email],81952892856,São Luís,MA,45296-987,2000-11-29,m,Designer,9199,20/06/2021
CLI0003,PF,ROBERTO KRAMER,814.893.252-88,[email],(61) 98177-9479,Vitória,ES,87110-667,22.08.1992,M,Empresário,29730,21/06/2022
CLI0474,PF,Paulo Abreu,859.747.765-65,[email],(21) 96665-4448,Rio de Janeiro,RJ,24390-226,27.07.2000,Feminino,Médico,19408,30.10.2022
CLI0193,PF,ELAINE DOMINGUES,34776958741,[email],(61) 97737-7412,São Luís,MA,38697-447,20.11.1993,f,Médico,35258,07-05-2020
CLI0347,PF,Felipe Cardoso,  734.467.177-62  ,[email],+55 61 99852-7710,Natal,RN,32308-766,17.09.2002,,,5160,02-08-2023
CLI0381,PF,Vinicius Moreira,  718.222.667-94  ,[email],(51)945213597,Goiânia,GO,20190-658,06.03.1965,m,Jornalista,R$ 33560,18/12/2024
CLI0059,PF,Maria Oliveira,705.345.786-10,[email],+55 31 95135-6004,Vitória,ES,59345-972,03-24-1969,M,Enfermeiro,R$ 44702,2022-10-29
CLI0274,PF,Tatiana Borges,,[email],+55 11 92161-3018,Campinas,SP,48304-331,13.06.1975,f,Arquiteto,2201,10.12.2025
CLI0195,PF,thiago leal,47314976461,[email],,Belo Horizonte,MG,74673-358,28/10/1970,M,Engenheiro,23786,2023-10-15
CLI0230,PJ,Transportes Rápidos Ltda,01.168.809/2550-21,[email],(11)941899399,Recife,PE,55239-751,2007-06-05,,,R$ 3350814,19.09.2021
CLI0312,PF,Tatiana Borges,,[email],(85)940581711,Recife,PE,92656-970,1955-06-05,M,Empresário,30132,18/07/2021
CLI0352,PF,Rafael Santos,969.067.649-09,[email],(11)918724926,Vitória,ES,,01.01.2030,F,Economista,38696,2024-01-11
CLI0402,PF,Rodrigo Castro,  197.979.724-52  ,[email],+55 85 98081-1017,João Pessoa,PB,95285-992,1994-02-25,m,Médico,34654,2020-06-30
CLI0395,PF,sabrina ramos,  453.157.905-71  ,[email],21942797531,Vitória,ES,89098-468,26/05/1994,Feminino,Vendedor,2453,2022-09-17
CLI0294,PF,MURILO QUEIROZ,476.010.801-81,[email],(21) 95038-1882,Maceió,AL,,10/11/1982,F,Médico,9089,02.02.2023
CLI0506,PF,Felipe Cardoso,252.826.712-69,[email],(71)953013368,Salvador,BA,53770-424,04-11-1972,Masculino,Analista,49818,16.08.2020
CLI0203,PF,Ligia Bernardes,555.809.961-32,[email],(11) 93635-6226,Florianópolis,SC,97843-511,02.11.1987,M,Empresário,32469,08-11-2020
CLI0385,PF,Gustavo Araujo,,[email],+55 21 95075-9483,Campinas,SP,62437-520,02-06-1957,m,Economista,20244,2022-03-20
CLI0408,PF,Gabriel Yazbek,731.868.302-91,[email],(62) 96844-9925,Campinas,SP,67927-103,01-01-2030,F,Professor,27185,2021-10-23
CLI0217,PF,Jorge Oliveira,59626228225,[email],(81)951799545,Recife,PE,43667-231,04/03/1954,M,Arquiteto,12365,01-20-2026
CLI0405,PF,,  378.159.157-90  ,[email],(61)986111173,Cuiabá,MT,22883-623,08.07.1951,M,Advogado,R$ 28158,18.04.2020
CLI0228,PF,Claudio Queiroga,03172351373,[email],+55 11 95556-4104,Cuiabá,MT,92121-809,09-19-2003,M,Designer,46590,2025-01-13
CLI0445,PF,Otavio Esteves,,[email],+55 85 99226-6638,Vitória,ES,17495-248,03-21-1961,M,Analista,46348,19.09.2022
CLI0118,PF,lucas pereira,  516.231.981-89  ,[email],+55 61 91570-1895,Macapá,,50536-754,,Masculino,Empresário,9403,26/01/2024
CLI0512,PF,Jorge Oliveira,379.830.457-62,[email],(21)910943881,Teresina,PI,23871-858,26/05/1968,M,Técnico,,06.10.2022
CLI0314,PF,Fábio Vieira,026.015.153-25,[email],+55 51 92941-1049,Campinas,SP,14119-999,03.12.2002,Feminino,Designer,,07-05-2020
CLI0400,PF,,64799846058,[email],(61)958113555,Florianópolis,SC,32563-360,16.08.1962,M,,29439,29/01/2023
CLI0235,PJ,Beta Soluções Ltda,63301658373792,[email],85920170987,Belo Horizonte,MG,,16.04.2001,,Logística,613939,08-15-2024
CLI0123,PF,Rosana Figueiredo,045.018.961-64,[email],+55 61 97979-2522,Porto Alegre,RS,98662-329,12.10.1961,Masculino,Contador,34087,27.09.2021
CLI0097,PF,Brenda Peixoto,278.469.973-35,[email],71998917575,,SP,57223-960,03-30-2000,,Jornalista,4043,2023-03-27
CLI0460,PF,Adriana Jardim,  384.936.806-35  ,[email],+55 71 97921-4532,Campinas,SP,37693-743,16/05/1976,,Contador,48406,08.07.2024
CLI0462,PF,  Otavio Esteves  ,  534.115.733-09  ,[email],(11) 91603-5263,Fortaleza,CE,50326-698,12-04-1979,F,Professor,13815,21.01.2024
CLI0048,PF,Gabriel Yazbek,16271361115,[email],21913600310,São Luís,MA,48737-761,1989-09-09,m,Engenheiro,10071,07.09.2022
CLI0188,PF,Ligia Bernardes,,[email],(71)954961030,Goiânia,GO,,05/01/1954,Feminino,Engenheiro,R$ 9417,19/04/2023
CLI0436,PF,  Marcelo Azevedo  ,501.016.260-08,[email],(71)922296926,Recife,PE,96166-517,1958-01-03,F,Técnico,R$ 39364,2021-08-22
CLI0509,PF,,005.108.194-84,[email],(31)926638686,,TO,65872-726,01-31-1967,,Designer,19999,04-14-2025
CLI0403,PF,BRUNO RIBEIRO,734.203.197-77,[email],(71)932246098,Recife,PE,72988-399,1978-09-16,M,Analista,20117,09/05/2022
CLI0407,PF,MURILO QUEIROZ,141.470.123-50,[email],71912905672,João Pessoa,PB,72883-323,22.02.1977,M,Contador,21131,2025-09-03
CLI0372,PF,MURILO QUEIROZ,  284.539.749-95  ,[email],11931055735,Recife,PE,31990-350,30/05/1965,F,,26340,2020-06-15
CLI0021,PF,Fábio Vieira,65452711116,[email],+55 62 93955-5477,,PB,33777-990,02-01-1969,F,Jornalista,38455,29/06/2024
CLI0150,PF,FELIPE CARDOSO,602.564.347-12,,41952901755,Campinas,SP,11204-651,1980-07-10,F,Arquiteto,39541,2023-07-18
CLI0226,PF,RODRIGO CASTRO,908.051.208-00,[email],21924465305,Maceió,S.P,75228-297,2001-06-30,M,Jornalista,13632,13.10.2023
CLI0109,PF,Natalia Teixeira,47492975170,[email],(61) 97513-3423,Aracaju,SE,56052-415,1957-07-02,Masculino,Enfermeiro,35540,2020-12-24
CLI0369,PJ,Zeta Indústria ME,27.396.159/7640-53,[email],11944852582,Porto Alegre,RS,27070-566,05-13-1993,,Saúde,3987057,08/01/2022
CLI0399,PF,Roberto Kramer,,[email],,Porto Velho,RO,96148-659,1976-12-06,Masculino,Enfermeiro,28063,03/04/2023
CLI0179,PF,Paulo Abreu,  272.849.824-74  ,[email],(21)943383774,Porto Alegre,RS,22863-367,06-02-1981,M,Empresário,R$ 38749,2023-06-26
CLI0058,PJ,Tau Serviços SA,96065307450544,[email],+55 62 94463-7671,Maceió,,77537-910,01-02-1999,,Transporte,2012245,28.06.2023
CLI0146,PF,sandro guerreiro,  742.336.293-44  ,[email],71954725929,Curitiba,PR,10547-113,21.03.1984,,Designer,41005,12.03.2024
CLI0208,PF,ROSANA FIGUEIREDO,735.241.039-77,[email],(11)978660380,Aracaju,SE,26260-206,,m,Analista,48922,11/12/2022
CLI0043,PJ,rho sistemas ltda,,[email],71923234748,Cuiabá,MT,61266-574,17/03/1995,,Tecnologia,471587,2025-08-11
CLI0145,PF,Débora Pacheco,914.363.910-25,[email],,Macapá,AP,35226-153,18/11/1975,m,Arquiteto,R$ 17876,2021-08-02
CLI0029,PF,Sabrina Ramos,102.786.814-47,[email],(85)974245343,Guarulhos,SP,85353-175,14/08/1965,Masculino,Engenheiro,11101,22/07/2023
CLI0085,PF,LUCAS PEREIRA,684.577.600-49,[email],,Manaus,AM,17329-889,1973-10-10,Feminino,Professor,21680,13.11.2024
CLI0333,PF,Sandro Guerreiro,569.133.030-33,[email],+55 11 91764-3081,Campo Grande,MS,86221-928,01-31-1955,F,,13340,08/03/2020
CLI0343,PF,Roberto Kramer,  302.750.003-05  ,nao informado,+55 71 94783-5446,Curitiba,PR,43038-234,2001-02-02,Masculino,Designer,3278,26.06.2020
CLI0133,PJ,Logística Global Ltda,84028914161284,[email],(81) 96381-1260,Porto Velho,RO,,20.12.2009,,Tecnologia,2974232,25.06.2025
CLI0380,PJ,Tecnologia Oeste Ltda,63.681.541/8589-90,[email],,Teresina,,14784-333,27/09/2009,,Varejo,,12-24-2024
CLI0391,PF,,562.303.974-40,[email],(11) 96618-3670,Salvador,BA,69614,,F,Professor,11519,2021-10-12
CLI0316,PF,ALINE BARBOSA,624.178.429-02,[email],81970552007,Aracaju,SE,87803-889,01-01-2030,m,Engenheiro,27728,17.11.2021
CLI0349,PF,Sandro Guerreiro,59009921779,[email],62928039011,João Pessoa,PB,,26/07/1978,M,Médico,R$ 9965,12-15-2025
CLI0348,PF,Gabriel Yazbek,  285.759.582-81  ,[email],31980245541,Palmas,TO,37514-640,2030-01-01,f,Técnico,19215,14/11/2024
CLI0340,PF,Lucas Pereira,132.823.392-18,[email],+55 62 98547-9243,Porto Alegre,,64919-693,20.03.1983,m,Enfermeiro,37273,10-08-2022
CLI0393,PF,MAURICIO MELO,039.091.203-02,[email],+55 51 95683-5612,Natal,RN,21870-227,2030-01-01,M,,32373,09.05.2021
CLI0155,PJ,Beta Soluções Ltda,05396727578446,[email],31948366253,Cuiabá,MT,77503-801,2013-12-20,,Transporte,3510093,20/12/2025
CLI0355,PF,Marcelo Azevedo,  397.130.722-11  ,[email],31949344015,Porto Alegre,RS,62076-115,01-14-1960,Masculino,Advogado,R$ 6482,2022-01-11
CLI0172,PF,Eduardo Ferreira,  170.617.136-65  ,[email],+55 31 94264-2506,Manaus,RRJ,74985-546,21/04/1967,Masculino,Empresário,11984,2024-06-26
CLI0261,PF,CINTIA NOGUEIRA,615.370.124-24,[email],21921176055,Teresina,PI,34811-658,1955-12-03,M,Administrador,9429,15/03/2020
CLI0317,PF,Monique Zanetti,,[email],(85)986366538,São Luís,MA,71662-271,18/01/1997,,Designer,2280,20.01.2021
CLI0463,PJ,Epsilon Serviços Ltda,14477618687047,[email],62980699733,,SP,10473-847,08.11.2000,,Agronegócio,R$ 1335316,31.01.2022
CLI0330,PF,patricia rocha,34414916999,[email],31986639255,Vitória,ES,52837,1961-07-06,Feminino,Designer,39723,05-19-2023
CLI0433,PF,Aline Barbosa,261.705.058-35,[email],(71) 99979-8944,Belo Horizonte,MG,77559-449,10-19-1984,M,Vendedor,47901,2025-03-07
CLI0179,PF,Paulo Abreu,  272.849.824-74  ,[email],(21)943383774,Porto Alegre,RS,22863-367,06-02-1981,M,Empresário,R$ 38749,2023-06-26
CLI0342,PF,JORGE OLIVEIRA,673.478.536-98,[email],51924008928,Rio de Janeiro,SP ,15393-437,25.10.1952,M,,28228,2026-01-24
CLI0472,PF,rosana figueiredo,92766809846,[email],(71)937677056,Campinas,--,49179-739,07.08.1993,m,Administrador,3033,2021-03-14
CLI0276,PF,carlos souza,  768.293.844-01  ,[email],(51)964070291,Guarulhos,SP,85066-927,19.02.1961,Feminino,Vendedor,R$ 3183,29.04.2023
CLI0148,PF,Felipe Cardoso,  011.686.462-25  ,@invalido,+55 11 99557-1118,João Pessoa,PB,72027-875,1959-10-19,m,Administrador,10171,10-25-2024
CLI0374,PF,Lucas Pereira,759.192.267-13,[email],,Campo Grande,MS,22332-377,12.03.1988,M,,39426,25/07/2021
CLI0482,PF,PEDRO ALVES,58979903597,[email],(85) 98430-7614,Manaus,AM,39417-417,05-13-1958,,Economista,43588,2025-02-06
CLI0177,PF,Camila Gomes,094.318.143-96,[email],(21) 93797-1159,Natal,RN,42441-583,30/05/1971,f,Advogado,R$ 31833,03-12-2020
CLI0013,PJ,Beta Soluções Ltda,31.869.993/8677-49,[email],(85)989699989,Manaus,AM,40340-395,16.11.1998,,Construção Civil,932431,02/02/2025
CLI0084,PF,otavio esteves,539.103.717-05,[email],71934212413,Cuiabá,MT,88632-553,17/03/1997,m,Advogado,R$ 38578,07-14-2023
CLI0034,PF,Claudio Queiroga,993.308.330-16,[email],(11)996075494,Natal,RN,27589-971,07/05/1953,F,Designer,4381,2023-01-22
CLI0180,PF,Leandro Farias,26834414978,emailerrado,,Aracaju,SE,95181-209,06.10.1987,M,Designer,17902,02-02-2021
CLI0236,PF,Marcelo Azevedo,017.509.617-01,[email],31913285625,Campinas,SP,11828-544,01.01.2030,F,Vendedor,23257,2021-12-08
CLI0168,PJ,Zeta Indústria ME,03.064.421/2146-14,[email],(71)957606004,Goiânia,GO,83519-901,,,Indústria,550822,24/03/2022
CLI0485,PF,JULIANA COSTA,993.446.060-69,[email],+55 62 93731-6932,Vitória,ES,,01-01-2030,Feminino,Administrador,38417,23.12.2024
